program,gene,gene_id,priority,notes,arabidopsis_gene_id,arabidopsis_protein_id,arabidopsis_gene_symbol,wolffia_gene_key,wolffia_ncbi_gene_id,wolffia_locus_tag,wolffia_gene_symbol,wolffia_protein_id,wolffia_product,percent_identity,query_coverage,subject_coverage,evalue,bitscore,top_hit_score_ratio,reciprocal_best_hit,arabidopsis_genes_sharing_wolffia_top_hit,orthology_status,mapping_confidence
proliferative_or_meristematic,CYCB1;1,AT4G37490,high,cell_cycle_marker,AT4G37490,NP_195465.1,CYCB1;1,144714190,144714190,,LOC144714190,XP_078445017.1,G2/mitotic-specific cyclin S13-7-like,47.9,94.9,95.0,4.0700000000000003e-107,322.0,1.0287539936102237,False,1.0,directional_best_hit,low
proliferative_or_meristematic,PCNA1,AT1G07370,high,DNA_replication_marker,AT1G07370,NP_172217.1,PCNA1,144715795,144715795,,LOC144715795,XP_078446926.1,proliferating cell nuclear antigen,87.3,98.9,97.0,3.25e-162,449.0,inf,True,1.0,reciprocal_best_hit,high
proliferative_or_meristematic,CYCD3;1,AT4G34160,high,g1_s_cell_cycle_marker,AT4G34160,NP_195142.1,CYCD3;1,144713075,144713075,,LOC144713075,XP_078443684.1,cyclin-D3-3-like,45.1,54.8,60.5,2.88e-52,176.0,1.1428571428571428,False,1.0,directional_best_hit,low
proliferative_or_meristematic,MCM5,AT2G07690,medium,dna_replication_licensing_marker,AT2G07690,NP_178812.1,MCM5,144709839,144709839,,MCM5,XP_078439614.1,minichromosome maintenance (MCM2/3/5) family protein,72.2,100.0,100.0,0.0,1023.0,3.196875,True,1.0,reciprocal_best_hit,high
proliferative_or_meristematic,HISTONE_H4,AT2G28740,medium,s_phase_chromatin_marker,AT2G28740,NP_180441.1,HIS4,144705143,144705143,,LOC144705143,XP_078433817.1,histone H4,100.0,100.0,100.0,1.6399999999999998e-67,196.0,1.0,False,6.0,directional_best_hit,low
photosynthetic_or_assimilation,LHCB1.1,AT1G29910,high,light_harvesting_marker,AT1G29910,NP_564339.1,CAB3,144701323,144701323,,LOC144701323,XP_078429239.1,"chlorophyll a-b binding protein 40, chloroplastic-like",89.1,98.9,99.2,1.54e-172,475.0,1.0,False,2.0,directional_best_hit,low
photosynthetic_or_assimilation,LHCB2.1,AT2G05100,high,light_harvesting_marker,AT2G05100,NP_001324168.1,LHCB2.1,144707040,144707040,,LOC144707040,XP_078436284.1,"chlorophyll a-b binding protein of LHCII type I, chloroplastic",87.3,74.8,89.4,5.29e-151,423.0,1.1685082872928176,False,1.0,directional_best_hit,low
photosynthetic_or_assimilation,RBCS1A,AT1G67090,high,carbon_fixation_marker,AT1G67090,NP_176880.1,RBCS1A,144709925,144709925,,LOC144709925,XP_078439729.1,"ribulose bisphosphate carboxylase small subunit, chloroplastic 5",72.9,97.2,99.4,5.4499999999999995e-93,267.0,1.0037593984962405,True,2.0,reciprocal_best_hit,medium
photosynthetic_or_assimilation,RBCS2B,AT5G38420,medium,carbon_fixation_marker,AT5G38420,NP_198658.1,RBCS2B,144709925,144709925,,LOC144709925,XP_078439729.1,"ribulose bisphosphate carboxylase small subunit, chloroplastic 5",70.1,96.7,99.4,1.0400000000000001e-88,256.0,1.0,False,2.0,directional_best_hit,low
photosynthetic_or_assimilation,CA1,AT3G01500,medium,chloroplast_carbonic_anhydrase_marker,AT3G01500,NP_186799.2,CA1,144709917,144709917,,LOC144709917,XP_078439717.1,carbonic anhydrase 2-like isoform X1,65.2,57.1,77.3,2.95e-93,277.0,1.4278350515463918,True,1.0,reciprocal_best_hit,medium
photosynthetic_or_assimilation,LHCA6,AT1G19150,medium,photosystem_i_marker,AT1G19150,NP_173349.1,Lhca6,144714054,144714054,,LHCA6,XP_078444916.1,PSI type II chlorophyll a/b-binding protein (Lhca2*1),78.2,84.8,88.1,1.17e-141,397.0,1.284789644012945,True,1.0,reciprocal_best_hit,high
vascular_like_or_transport,SUC2,AT1G22710,high,phloem_transport_marker,AT1G22710,NP_173685.1,SUC2,144702335,144702335,,SUT4,XP_078430467.1,sucrose transporter 4,52.2,93.0,97.1,1.23e-176,504.0,1.2383292383292384,False,2.0,directional_best_hit,low
vascular_like_or_transport,SWEET11,AT3G48740,high,sugar_efflux_marker,AT3G48740,NP_190443.1,SWEET11,144705573,144705573,,LOC144705573,XP_078434461.1,bidirectional sugar transporter SWEET14-like,52.9,90.7,96.3,6.74e-85,254.0,1.6933333333333334,False,3.0,directional_best_hit,low
vascular_like_or_transport,APL,AT1G79430,high,phloem_identity_marker,AT1G79430,NP_849905.1,APL,144708687,144708687,,LOC144708687,XP_078438231.1,protein PHR1-LIKE 2-like isoform X1,56.1,39.1,61.2,5.089999999999999e-41,143.0,1.0751879699248121,False,1.0,below_threshold,unmapped
vascular_like_or_transport,TMO5,AT3G25710,medium,procambium_xylem_axis_marker,AT3G25710,NP_189199.1,BHLH32,144713536,144713536,,LOC144713536,XP_078444254.1,transcription factor bHLH30-like,48.0,73.5,75.2,4.52e-62,199.0,1.5793650793650793,False,3.0,directional_best_hit,low
