arabidopsis_gene_id,arabidopsis_protein_id,arabidopsis_gene_symbol,wolffia_gene_key,wolffia_ncbi_gene_id,wolffia_locus_tag,wolffia_gene_symbol,wolffia_protein_id,wolffia_product,percent_identity,query_coverage,subject_coverage,evalue,bitscore,top_hit_score_ratio,reciprocal_best_hit,arabidopsis_genes_sharing_wolffia_top_hit,orthology_status,mapping_confidence
AT1G01120,NP_171620.2,KCS1,144711700,144711700,,KCS1,XP_078441839.1,3-ketoacyl-CoA synthase 1,64.4,98.3,99.6,1.8199999999999998e-236,658.0,1.0494417862838916,True,1.0,reciprocal_best_hit,medium
AT1G01620,NP_171668.1,PIP1C,144706753,144706753,,LOC144706753,XP_078435893.1,aquaporin PIP1-3,85.9,99.0,98.6,6.23e-182,501.0,1.0060240963855422,True,2.0,reciprocal_best_hit,medium
AT1G02360,NP_001323420.1,,144713588,144713588,,LOC144713588,XP_078444333.1,chitinase 10-like,68.9,81.5,95.5,1.2300000000000001e-145,410.0,2.1465968586387434,True,2.0,reciprocal_best_hit,high
AT1G02390,NP_563651.1,GPAT2,144714413,144714413,,LOC144714413,XP_078445273.1,LOW QUALITY PROTEIN: putative glycerol-3-phosphate acyltransferase 2,45.7,89.4,96.8,2.08e-130,387.0,1.03475935828877,True,1.0,reciprocal_best_hit,medium
AT1G02460,NP_563654.1,,144716983,144716983,,LOC144716983,XP_078448411.1,polygalacturonase At1g48100-like,61.8,81.7,86.7,1.42e-187,530.0,1.062124248496994,True,2.0,reciprocal_best_hit,medium
AT1G02640,NP_563659.1,BXL2,144709345,144709345,,LOC144709345,XP_078439014.1,putative beta-D-xylosidase 2,64.0,95.8,96.1,0.0,979.0,1.2146401985111663,True,1.0,reciprocal_best_hit,high
AT1G02730,NP_171773.1,CSLD5,144707241,144707241,,CSLD5,XP_078436531.1,cellulose synthase-like D5,67.4,92.6,93.6,0.0,1469.0,1.0455516014234876,True,1.0,reciprocal_best_hit,medium
AT1G03070,NP_001184896.1,,144707948,144707948,,LOC144707948,XP_078437355.1,protein LIFEGUARD 4-like,72.9,95.5,95.2,1.2799999999999999e-120,342.0,1.159322033898305,True,1.0,reciprocal_best_hit,high
AT1G03780,NP_001184902.1,TPX2,144704831,144704831,,TPX2,XP_078433504.1,targeting protein for XKLP2 isoform X1,45.5,93.5,98.1,5.59e-172,512.0,6.073546856465006,True,1.0,reciprocal_best_hit,high
AT1G04280,NP_171924.2,,144701908,144701908,,LOC144701908,XP_078429846.1,calmodulin calcium-dependent NAD kinase-like,59.4,93.6,96.1,1.14e-190,542.0,inf,True,1.0,reciprocal_best_hit,high
AT1G05575,NP_563744.1,,144713690,144713690,,LOC144713690,XP_078444485.1,uncharacterized protein LOC144713690,62.2,83.1,60.2,1.3900000000000001e-21,80.5,inf,True,2.0,reciprocal_best_hit,high
AT1G07150,NP_172195.1,MAPKKK13,144700237,144700237,,LOC144700237,XP_078427865.1,mitogen-activated protein kinase kinase kinase 17-like,44.5,65.5,77.1,1.93e-76,245.0,1.3243243243243243,True,1.0,reciprocal_best_hit,medium
AT1G07590,NP_172238.1,,144702109,144702109,,LOC144702109,XP_078430123.1,tetratricopeptide repeat (TPR)-like superfamily protein,49.5,88.2,87.9,1.2e-158,461.0,9.0748031496063,True,1.0,reciprocal_best_hit,high
AT1G08560,NP_172332.1,SYP111,144710976,144710976,,SYP111,XP_078440979.1,syntaxin of plants 111,60.8,100.0,100.0,2.3500000000000003e-109,319.0,1.5263157894736843,True,1.0,reciprocal_best_hit,high
AT1G09200,NP_563838.1,,144700560,144700560,,LOC144700560,XP_078428119.1,histone H3.2,99.3,100.0,100.0,6.82e-87,248.0,1.0,True,5.0,reciprocal_best_hit,medium
AT1G09750,NP_563851.1,,144704304,144704304,,LOC144704304,XP_078432807.1,eukaryotic aspartyl protease family protein,52.6,93.3,95.6,8.510000000000001e-133,387.0,1.1348973607038124,True,1.0,reciprocal_best_hit,high
AT1G09890,NP_001321193.1,,144706766,144706766,,LOC144706766,XP_078435919.1,uncharacterized protein LOC144706766 isoform X1,56.6,99.2,98.0,1.67e-281,785.0,inf,True,3.0,reciprocal_best_hit,high
AT1G10140,NP_563861.1,,144702368,144702368,,LOC144702368,XP_078430514.1,uncharacterized protein LOC144702368,32.3,90.4,88.3,2.14e-06,43.9,inf,True,1.0,reciprocal_best_hit,medium
AT1G10370,NP_172508.4,ERD9,144704658,144704658,,LOC144704658,XP_078433271.1,glutathione S-transferase U17-like,58.6,100.0,97.8,1.1e-93,273.0,1.0748031496062993,True,1.0,reciprocal_best_hit,medium
AT1G15330,NP_172985.1,,144708424,144708424,,LOC144708424,XP_078437863.1,SNF1-related protein kinase regulatory subunit gamma-like PV42a,47.4,94.3,91.0,2.2499999999999998e-94,285.0,inf,True,1.0,reciprocal_best_hit,high
AT1G15380,NP_001031049.1,GLYI4,144703934,144703934,,LOC144703934,XP_078432366.1,glyoxylase I 4-like,68.5,83.3,83.4,9.51e-71,210.0,1.4093959731543624,True,2.0,reciprocal_best_hit,high
AT1G15520,NP_173005.1,ABCG40,144709167,144709167,,LOC144709167,XP_078438725.1,pleiotropic drug resistance protein TUR2,66.3,100.0,100.0,0.0,1922.0,1.0234291799787008,True,1.0,reciprocal_best_hit,medium
AT1G15950,NP_001319013.1,CCR1,144708368,144708368,,CCR1,XP_078437756.1,cinnamoyl coa reductase 1 isoform X1,66.7,90.7,95.2,2.33e-151,427.0,1.4523809523809523,True,2.0,reciprocal_best_hit,high
AT1G16390,NP_173089.1,OCT3,144700839,144700839,,LOC144700839,XP_078428515.1,organic cation/carnitine transporter 3-like,55.9,98.3,98.6,1.88e-187,533.0,9.673321234119783,True,1.0,reciprocal_best_hit,high
AT1G17180,NP_173161.1,GSTU25,144707436,144707436,,LOC144707436,XP_078436667.1,glutathione S-transferase U25-like,61.0,95.5,94.7,1.94e-91,266.0,1.592814371257485,True,5.0,reciprocal_best_hit,high
AT1G18100,NP_173250.1,E12A11,144703648,144703648,,E12A11,XP_078432001.1,PEBP (phosphatidylethanolamine-binding protein) family protein isoform X1,71.7,100.0,100.0,2.3399999999999998e-91,262.0,1.4802259887005649,True,1.0,reciprocal_best_hit,high
AT1G19025,NP_564070.1,,144705391,144705391,,LOC144705391,XP_078434156.1,DNA repair metallo-beta-lactamase family protein,41.2,99.6,100.0,1.19e-131,389.0,3.7766990291262137,True,1.0,reciprocal_best_hit,high
AT1G19250,NP_173359.3,FMO1,144713717,144713717,,FMO1,XP_078444511.1,flavin-dependent monooxygenase 1 isoform X1,58.7,95.7,97.9,1.38e-231,646.0,1.6910994764397906,True,1.0,reciprocal_best_hit,high
